"","time","EL","EL_LAR","EL_BIO","EL_LAR_BIO","LL","LL_LAR","LL_BIO","LL_LAR_BIO","PL","SV","EV","IV","SH","IH","Mm","EIR","VC","R0"
"1",0,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,65500.5753399285,100,6.91799086757992,8.6474885844749
"2",1,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,20421.6947539649,100,6.91799086757992,8.6474885844749
"3",2,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,9820.22258333521,100,6.91799086757992,8.6474885844749
"4",3,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,7326.85865917563,100,6.91799086757992,8.6474885844749
"5",4,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6740.42006466682,100,6.91799086757992,8.6474885844749
"6",5,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6602.5322691982,100,6.91799086757992,8.6474885844749
"7",6,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6570.07551553686,100,6.91799086757992,8.6474885844749
"8",7,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6562.44541667287,100,6.91799086757992,8.6474885844749
"9",8,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.64988497857,100,6.91799086757992,8.6474885844749
"10",9,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.23142100951,100,6.91799086757992,8.6474885844749
"11",10,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.12945384037,100,6.91799086757992,8.6474885844749
"12",11,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10811394538,100,6.91799086757992,8.6474885844749
"13",12,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10489845516,100,6.91799086757992,8.6474885844749
"14",13,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10383079992,100,6.91799086757992,8.6474885844749
"15",14,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10340050977,100,6.91799086757992,8.6474885844749
"16",15,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10322469228,100,6.91799086757992,8.6474885844749
"17",16,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10315285288,100,6.91799086757992,8.6474885844749
"18",17,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10312349915,100,6.91799086757992,8.6474885844749
"19",18,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10311150515,100,6.91799086757992,8.6474885844749
"20",19,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310660438,100,6.91799086757992,8.6474885844749
"21",20,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310460191,100,6.91799086757992,8.6474885844749
"22",21,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.1031037837,100,6.91799086757992,8.6474885844749
"23",22,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310344937,100,6.91799086757992,8.6474885844749
"24",23,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310331277,100,6.91799086757992,8.6474885844749
